-- Merging decision tree log ---
meta-data#JPUSH_APPKEY
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:12:5-77
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
meta-data#JPUSH_CHANNEL
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:13:5-79
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:22-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:5-81
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:5-79
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:5-85
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:22-82
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:5-77
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:22-74
uses-permission#android.permission.GET_TASKS
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-68
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:15:5-81
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:15:5-81
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-80
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-80
MERGED from [:expo-file-system] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-80
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:14:5-80
MERGED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:14:5-80
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:22-77
activity#cn.jpush.android.ui.PopWinActivity
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-48:20
	android:exported
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-36
	android:theme
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-49
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-62
intent-filter#action:name:cn.jpush.android.ui.PopWinActivity+category:name:${applicationId}+category:name:android.intent.category.DEFAULT
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-47:29
intent-filter#action:name:cn.jpush.android.ui.PopWinActivity+category:name:android.intent.category.DEFAULT+category:name:com.cat.qflowlogin.app
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-47:29
category#android.intent.category.DEFAULT
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:27-73
action#cn.jpush.android.ui.PopWinActivity
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:17-77
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:25-74
category#${applicationId}
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:46:17-61
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:46:27-58
category#com.cat.qflowlogin.app
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:46:17-61
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:46:27-58
activity#cn.jpush.android.ui.PushActivity
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:52:13-36
	android:configChanges
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:51:13-63
	android:theme
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:53:13-60
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:50:13-60
intent-filter#action:name:cn.jpush.android.ui.PushActivity+category:name:${applicationId}+category:name:android.intent.category.DEFAULT
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:54:13-59:29
intent-filter#action:name:cn.jpush.android.ui.PushActivity+category:name:android.intent.category.DEFAULT+category:name:com.cat.qflowlogin.app
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:54:13-59:29
action#cn.jpush.android.ui.PushActivity
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:55:17-75
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:55:25-72
activity#cn.jpush.android.service.JNotifyActivity
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:61:9-72:20
	android:exported
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:63:13-36
	android:theme
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:65:13-46
	android:taskAffinity
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:64:13-36
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:62:13-68
intent-filter#action:name:cn.jpush.android.intent.JNotifyActivity+category:name:${applicationId}+category:name:android.intent.category.DEFAULT
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:66:13-71:29
intent-filter#action:name:cn.jpush.android.intent.JNotifyActivity+category:name:android.intent.category.DEFAULT+category:name:com.cat.qflowlogin.app
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:66:13-71:29
action#cn.jpush.android.intent.JNotifyActivity
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:67:17-82
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:67:25-79
receiver#cn.jiguang.plugins.push.receiver.JPushModuleReceiver
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:74:9-83:20
	android:enabled
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:76:13-35
	android:exported
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:75:13-80
intent-filter#action:name:cn.jpush.android.intent.RECEIVE_MESSAGE+category:name:${applicationId}
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:78:13-82:29
intent-filter#action:name:cn.jpush.android.intent.RECEIVE_MESSAGE+category:name:com.cat.qflowlogin.app
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:78:13-82:29
action#cn.jpush.android.intent.RECEIVE_MESSAGE
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:79:25-79
receiver#cn.jiguang.plugins.push.receiver.JPushBroadcastReceiver
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:84:9-93:20
	android:enabled
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:86:13-35
	android:exported
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:87:13-37
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:85:13-83
intent-filter#action:name:cn.jpush.android.intent.NOTIFICATION_OPENED+category:name:${applicationId}
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:88:13-92:29
intent-filter#action:name:cn.jpush.android.intent.NOTIFICATION_OPENED+category:name:com.cat.qflowlogin.app
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:88:13-92:29
action#cn.jpush.android.intent.NOTIFICATION_OPENED
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:89:17-86
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:89:25-83
receiver#cn.jpush.android.service.SchedulerReceiver
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:94:9-96:40
	android:exported
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:96:13-37
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:95:13-70
activity#cn.android.service.JTransitActivity
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:98:9-109:20
	android:exported
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:100:13-36
	android:theme
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:102:13-46
	android:taskAffinity
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:101:13-36
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:99:13-63
intent-filter#action:name:cn.android.service.JTransitActivity+category:name:${applicationId}+category:name:android.intent.category.DEFAULT
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:103:13-108:29
intent-filter#action:name:cn.android.service.JTransitActivity+category:name:android.intent.category.DEFAULT+category:name:com.cat.qflowlogin.app
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:103:13-108:29
action#cn.android.service.JTransitActivity
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:104:17-78
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:104:25-75
activity#cn.jpush.android.service.DActivity
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:112:13-35
	android:exported
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:113:13-36
	android:theme
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:115:13-72
	android:taskAffinity
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:114:13-36
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:111:13-62
intent-filter#action:name:cn.jpush.android.intent.DActivity+category:name:${applicationId}
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:116:13-120:29
intent-filter#action:name:cn.jpush.android.intent.DActivity+category:name:com.cat.qflowlogin.app
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:116:13-120:29
action#cn.jpush.android.intent.DActivity
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:117:17-76
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:117:25-73
provider#cn.jpush.android.service.InitProvider
ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:123:9-126:40
	android:authorities
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:126:13-37
	android:name
		ADDED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:124:13-65
receiver#cn.jpush.android.service.AlarmReceiver
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:40
	android:exported
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-66
receiver#cn.jpush.android.service.PushReceiver
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-22:20
	android:enabled
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-65
intent-filter#action:name:cn.jpush.android.intent.NOTIFICATION_RECEIVED_PROXY+category:name:${applicationId}
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-21:29
	android:priority
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:28-51
intent-filter#action:name:cn.jpush.android.intent.NOTIFICATION_RECEIVED_PROXY+category:name:com.cat.qflowlogin.app
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-21:29
	android:priority
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:28-51
action#cn.jpush.android.intent.NOTIFICATION_RECEIVED_PROXY
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-94
	android:name
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:25-91
service#cn.jpush.android.service.PushService
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-33:19
	android:exported
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-64
intent-filter#action:name:cn.jpush.android.intent.PUSH_TIME+action:name:cn.jpush.android.intent.PushService+action:name:cn.jpush.android.intent.REGISTER+action:name:cn.jpush.android.intent.REPORT
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-32:29
action#cn.jpush.android.intent.REGISTER
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-75
	android:name
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-72
action#cn.jpush.android.intent.REPORT
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-73
	android:name
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-70
action#cn.jpush.android.intent.PushService
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-78
	android:name
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-75
action#cn.jpush.android.intent.PUSH_TIME
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-76
	android:name
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-73
service#cn.jiguang.plugins.service.JCoreModuleService
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:9-40:19
	android:exported
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-36
	android:name
		ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-73
intent-filter#action:name:cn.jiguang.user.service.action
ADDED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-39:29
action#cn.jiguang.user.service.action
